
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:14:54] Document plane piece #79: key (1, 4, 1), solid False, bbox min (-2176.543277, 1634.623808, 1290.774290), max (-1976.506720, 1638.552864, 1486.503231), dims (200.036557, 3.929057, 195.728940), center (-2076.524999, 1636.588336, 1388.638761)
[17:14:54] Document plane piece #80: key (1, 4, 0), solid False, bbox min (-2176.543277, 1455.865286, 1097.047083), max (-1976.506705, 1638.522531, 1290.774305), dims (200.036572, 182.657245, 193.727222), center (-2076.524991, 1547.193909, 1193.910694)
[17:14:54] Document plane piece #81: key (1, 3, 0), solid False, bbox min (-2176.543279, 1273.177735, 1095.045380), max (-1976.506720, 1455.865302, 1098.340216), dims (200.036559, 182.687567, 3.294837), center (-2076.525000, 1364.521518, 1096.692798)
[17:14:54] Document plane piece #82: key (1, 3, 3), solid False, bbox min (-2176.543277, 1273.177734, 1857.185488), max (-1976.506717, 1455.865302, 1877.428412), dims (200.036560, 182.687567, 20.242924), center (-2076.524997, 1364.521518, 1867.306950)
[17:14:54] Document plane piece #83: key (1, 2, 3), solid False, bbox min (-2176.543277, 1090.490176, 1874.175357), max (-1976.506720, 1273.177740, 1877.961084), dims (200.036557, 182.687563, 3.785727), center (-2076.524999, 1181.833958, 1876.068220)
[17:14:54] Document plane piece #84: key (1, 2, 0), solid False, bbox min (-2176.543277, 1090.490176, 1095.045380), max (-1976.506720, 1273.177739, 1096.881666), dims (200.036557, 182.687563, 1.836286), center (-2076.524999, 1181.833958, 1095.963523)
[17:14:54] Document plane piece #85: key (1, 1, 3), solid False, bbox min (-2176.543277, 907.802614, 1857.185483), max (-1976.506720, 1090.490181, 1877.428412), dims (200.036557, 182.687567, 20.242929), center (-2076.524999, 999.146398, 1867.306947)
[17:14:54] Document plane piece #86: key (1, 1, 0), solid False, bbox min (-2176.543277, 907.802614, 1095.122682), max (-1976.506720, 1090.490194, 1106.473521), dims (200.036557, 182.687580, 11.350839), center (-2076.524999, 999.146404, 1100.798102)
[17:14:54] Document plane keyed parts: (0, 0, 0):1, (0, 0, 1):1, (0, 0, 2):1, (0, 0, 3):1, (0, 1, 0):1, (0, 1, 1):1, (0, 1, 2):1, (0, 1, 3):1, (0, 2, 0):1, (0, 2, 1):1, (0, 2, 2):1, (0, 2, 3):1, (0, 3, 0):1, (0, 3, 1):1, (0, 3, 2):1, (0, 3, 3):1, (0, 4, 0):1, (0, 4, 1):1, (0, 4, 2):1, (0, 4, 3):1, (1, 0, 0):1, (1, 0, 1):1, (1, 0, 2):1, (1, 0, 3):1, (1, 1, 0):1, (1, 1, 3):1, (1, 2, 0):1, (1, 2, 3):1, (1, 3, 0):1, (1, 3, 3):1, (1, 4, 0):1, (1, 4, 1):1, (1, 4, 2):1, (1, 4, 3):1, (2, 0, 0):1, (2, 0, 1):1, (2, 0, 2):1, (2, 0, 3):1, (2, 1, 0):1, (2, 1, 3):1, (2, 2, 0):1, (2, 2, 3):1, (2, 3, 0):1, (2, 3, 3):1, (2, 4, 0):1, (2, 4, 1):1, (2, 4, 2):1, (2, 4, 3):1, (3, 0, 0):1, (3, 0, 1):1, (3, 0, 2):1, (3, 0, 3):1, (3, 1, 0):1, (3, 1, 3):1, (3, 2, 0):1, (3, 2, 1):1, (3, 2, 2):1, (3, 2, 3):1, (3, 3, 0):1, (3, 3, 1):1, (3, 3, 2):1, (3, 3, 3):1, (3, 4, 0):1, (3, 4, 1):1, (3, 4, 2):1, (3, 4, 3):1, (4, 0, 0):1, (4, 0, 1):1, (4, 0, 2):1, (4, 0, 3):1, (4, 1, 0):1, (4, 1, 1):1, (4, 1, 2):1, (4, 1, 3):1, (4, 2, 0):1, (4, 2, 1):1, (4, 2, 2):1, (4, 2, 3):1, (4, 3, 0):1, (4, 3, 1):1, (4, 3, 2):1, (4, 3, 3):1, (4, 4, 0):1, (4, 4, 1):1, (4, 4, 2):1, (4, 4, 3):1
[17:14:54] Starting box-intersection coverage pass.
[17:14:54] Box cell (0, 0, 0): result count 1, dims (185.825683, 178.840731, 184.300780)
[17:14:54] Box cell (0, 0, 1): result count 1, dims (185.853560, 178.886548, 195.728934)
[17:14:54] Box cell (0, 0, 2): result count 1, dims (185.840390, 178.886548, 195.728926)
[17:14:54] Box cell (0, 0, 3): result count 1, dims (178.485312, 168.735675, 174.953314)
[17:14:54] Box cell (0, 1, 0): result count 1, dims (199.594306, 182.687986, 193.892668)
[17:14:54] Box cell (0, 1, 1): result count 1, dims (199.615658, 182.687563, 195.728928)
[17:14:54] Box cell (0, 1, 2): result count 1, dims (199.603893, 182.687587, 195.728932)
[17:14:54] Box cell (0, 1, 3): result count 1, dims (192.526666, 182.687568, 191.943583)
[17:14:54] Box cell (0, 2, 0): result count 1, dims (200.018911, 182.687658, 194.405940)
[17:14:54] Box cell (0, 2, 1): result count 1, dims (200.036529, 182.687580, 195.728995)
[17:14:54] Box cell (0, 2, 2): result count 1, dims (200.036529, 182.687563, 195.728926)
[17:14:54] Box cell (0, 2, 3): result count 1, dims (192.953155, 182.687564, 192.471060)
[17:14:54] Box cell (0, 3, 0): result count 1, dims (199.545536, 182.689810, 194.764048)
[17:14:54] Box cell (0, 3, 1): result count 1, dims (199.603765, 182.687667, 195.728926)
[17:14:54] Box cell (0, 3, 2): result count 1, dims (199.603864, 182.687587, 195.728932)
[17:14:54] Box cell (0, 3, 3): result count 1, dims (192.526666, 182.687568, 191.943584)
[17:14:54] Box cell (0, 4, 0): result count 1, dims (185.126875, 178.758680, 192.434102)
[17:14:54] Box cell (0, 4, 1): result count 1, dims (185.838752, 178.886363, 195.728926)
[17:14:54] Box cell (0, 4, 2): result count 1, dims (185.840361, 178.886568, 195.728926)
[17:14:54] Box cell (0, 4, 3): result count 1, dims (178.485316, 168.735695, 174.953319)
[17:14:54] Box cell (1, 0, 0): result count 1, dims (200.036578, 182.641195, 186.163713)
[17:14:54] Box cell (1, 0, 1): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:54] Box cell (1, 0, 2): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:54] Box cell (1, 0, 3): result count 1, dims (200.036557, 172.512502, 178.250367)
[17:14:54] Box cell (1, 1, 0): result count 1, dims (200.036557, 182.687580, 195.651623)
[17:14:54] Box cell (1, 1, 1): no result for X [-2176.543277, -1976.506720], Y [907.802614, 1090.490176], Z [1290.774305, 1486.503231]
[17:14:54] Box cell (1, 1, 2): no result for X [-2176.543277, -1976.506720], Y [907.802614, 1090.490176], Z [1486.503231, 1682.232156]
[17:14:54] Box cell (1, 1, 3): result count 1, dims (200.036557, 182.687567, 195.196255)
[17:14:54] Box cell (1, 2, 0): no result for X [-2176.543277, -1976.506720], Y [1090.490176, 1273.177739], Z [1095.045380, 1290.774305]
[17:14:54] Box cell (1, 2, 1): no result for X [-2176.543277, -1976.506720], Y [1090.490176, 1273.177739], Z [1290.774305, 1486.503231]
[17:14:54] Box cell (1, 2, 2): no result for X [-2176.543277, -1976.506720], Y [1090.490176, 1273.177739], Z [1486.503231, 1682.232156]
[17:14:54] Box cell (1, 2, 3): no result for X [-2176.543277, -1976.506720], Y [1090.490176, 1273.177739], Z [1682.232156, 1877.961082]
[17:14:54] Box cell (1, 3, 0): no result for X [-2176.543277, -1976.506720], Y [1273.177739, 1455.865302], Z [1095.045380, 1290.774305]
[17:14:54] Box cell (1, 3, 1): no result for X [-2176.543277, -1976.506720], Y [1273.177739, 1455.865302], Z [1290.774305, 1486.503231]
[17:14:54] Box cell (1, 3, 2): no result for X [-2176.543277, -1976.506720], Y [1273.177739, 1455.865302], Z [1486.503231, 1682.232156]
[17:14:54] Box cell (1, 3, 3): result count 1, dims (200.036560, 182.687567, 195.196256)
[17:14:54] Box cell (1, 4, 0): result count 1, dims (200.036572, 182.657245, 193.727222)
[17:14:54] Box cell (1, 4, 1): no result for X [-2176.543277, -1976.506720], Y [1455.865302, 1638.552864], Z [1290.774305, 1486.503231]
[17:14:54] Box cell (1, 4, 2): no result for X [-2176.543277, -1976.506720], Y [1455.865302, 1638.552864], Z [1486.503231, 1682.232156]
[17:14:54] Box cell (1, 4, 3): result count 1, dims (200.036557, 172.512523, 178.250490)
[17:14:54] Box cell (2, 0, 0): result count 1, dims (200.036557, 182.641181, 186.163713)
[17:14:55] Box cell (2, 0, 1): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (2, 0, 2): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (2, 0, 3): result count 1, dims (200.036557, 172.512487, 178.250367)
[17:14:55] Box cell (2, 1, 0): result count 1, dims (200.036557, 182.687563, 195.651623)
[17:14:55] Box cell (2, 1, 1): no result for X [-1976.506720, -1776.470163], Y [907.802614, 1090.490176], Z [1290.774305, 1486.503231]
[17:14:55] Box cell (2, 1, 2): no result for X [-1976.506720, -1776.470163], Y [907.802614, 1090.490176], Z [1486.503231, 1682.232156]
[17:14:55] Box cell (2, 1, 3): result count 1, dims (200.036557, 182.687563, 195.196255)
[17:14:55] Box cell (2, 2, 0): no result for X [-1976.506720, -1776.470163], Y [1090.490176, 1273.177739], Z [1095.045380, 1290.774305]
[17:14:55] Box cell (2, 2, 1): no result for X [-1976.506720, -1776.470163], Y [1090.490176, 1273.177739], Z [1290.774305, 1486.503231]
[17:14:55] Box cell (2, 2, 2): no result for X [-1976.506720, -1776.470163], Y [1090.490176, 1273.177739], Z [1486.503231, 1682.232156]
[17:14:55] Box cell (2, 2, 3): no result for X [-1976.506720, -1776.470163], Y [1090.490176, 1273.177739], Z [1682.232156, 1877.961082]
[17:14:55] Box cell (2, 3, 0): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (2, 3, 1): no result for X [-1976.506720, -1776.470163], Y [1273.177739, 1455.865302], Z [1290.774305, 1486.503231]
[17:14:55] Box cell (2, 3, 2): no result for X [-1976.506720, -1776.470163], Y [1273.177739, 1455.865302], Z [1486.503231, 1682.232156]
[17:14:55] Box cell (2, 3, 3): result count 1, dims (200.036557, 182.687563, 195.196256)
[17:14:55] Box cell (2, 4, 0): result count 1, dims (200.036562, 182.657230, 193.727224)
[17:14:55] Box cell (2, 4, 1): no result for X [-1976.506720, -1776.470163], Y [1455.865302, 1638.552864], Z [1290.774305, 1486.503231]
[17:14:55] Box cell (2, 4, 2): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (2, 4, 3): result count 1, dims (200.036557, 172.512508, 178.250372)
[17:14:55] Box cell (3, 0, 0): result count 1, dims (200.036614, 182.641196, 186.163713)
[17:14:55] Box cell (3, 0, 1): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (3, 0, 2): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (3, 0, 3): result count 1, dims (200.036560, 172.512503, 178.250367)
[17:14:55] Box cell (3, 1, 0): result count 1, dims (200.036557, 182.687743, 195.651623)
[17:14:55] Box cell (3, 1, 1): no result for X [-1776.470163, -1576.433606], Y [907.802614, 1090.490176], Z [1290.774305, 1486.503231]
[17:14:55] Box cell (3, 1, 2): no result for X [-1776.470163, -1576.433606], Y [907.802614, 1090.490176], Z [1486.503231, 1682.232156]
[17:14:55] Box cell (3, 1, 3): result count 1, dims (200.036557, 182.687578, 195.196255)
[17:14:55] Box cell (3, 2, 0): no result for X [-1776.470163, -1576.433606], Y [1090.490176, 1273.177739], Z [1095.045380, 1290.774305]
[17:14:55] Box cell (3, 2, 1): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (3, 2, 2): result count 1, dims (200.036557, 182.687563, 195.728926)
[17:14:55] Box cell (3, 2, 3): no result for X [-1776.470163, -1576.433606], Y [1090.490176, 1273.177739], Z [1682.232156, 1877.961082]
[17:14:55] Box cell (3, 3, 0): no result for X [-1776.470163, -1576.433606], Y [1273.177739, 1455.865302], Z [1095.045380, 1290.774305]
[17:14:55] Box cell (3, 3, 1): result count 1, dims (200.036745, 182.687565, 195.728926)
[17:14:55] Box cell (3, 3, 2): result count 1, dims (200.036640, 182.687563, 195.728926)
[17:14:55] Box cell (3, 3, 3): result count 1, dims (200.036647, 182.687586, 195.196256)
[17:14:55] Box cell (3, 4, 0): result count 1, dims (200.036908, 182.213509, 193.727255)
[17:14:55] Box cell (3, 4, 1): result count 1, dims (200.036557, 182.204609, 195.728926)
[17:14:55] Box cell (3, 4, 2): result count 1, dims (200.036833, 182.198797, 195.728932)
[17:14:55] Box cell (3, 4, 3): result count 1, dims (200.036771, 172.470892, 178.250372)
[17:14:55] Box cell (4, 0, 0): result count 1, dims (199.988878, 175.470573, 182.712646)
[17:14:55] Box cell (4, 0, 1): result count 1, dims (174.188172, 175.494422, 195.728933)
[17:14:55] Box cell (4, 0, 2): result count 1, dims (197.537970, 175.493356, 195.728926)
[17:14:55] Box cell (4, 0, 3): result count 1, dims (199.628411, 165.514430, 172.140956)
[17:14:55] Box cell (4, 1, 0): result count 1, dims (200.036698, 182.688232, 192.353919)
[17:14:55] Box cell (4, 1, 1): result count 1, dims (163.903255, 182.687564, 195.728931)
[17:14:55] Box cell (4, 1, 2): result count 1, dims (196.985964, 182.687585, 195.728932)
[17:14:55] Box cell (4, 1, 3): result count 1, dims (199.628377, 182.687571, 189.097536)
[17:14:55] Box cell (4, 2, 0): result count 1, dims (183.143585, 182.687997, 193.210480)
[17:14:56] Box cell (4, 2, 1): result count 1, dims (91.916536, 182.687609, 195.729007)
[17:14:56] Box cell (4, 2, 2): result count 1, dims (159.348706, 182.687563, 195.728926)
[17:14:56] Box cell (4, 2, 3): result count 1, dims (181.088522, 182.687563, 189.564381)
[17:14:56] Box cell (4, 3, 0): result count 1, dims (172.381399, 182.689560, 193.899851)
[17:14:56] Box cell (4, 3, 1): result count 1, dims (34.140023, 182.687584, 38.992538)
[17:14:56] Box cell (4, 3, 2): result count 1, dims (122.059117, 182.687585, 185.364145)
[17:14:56] Box cell (4, 3, 3): result count 1, dims (161.388071, 182.687571, 188.958917)
[17:14:56] Box cell (4, 4, 0): result count 1, dims (156.315690, 146.694410, 191.197047)
[17:14:56] Box cell (4, 4, 1): result count 1, dims (0.474197, 2.265700, 0.453541)
[17:14:56] Box cell (4, 4, 2): result count 1, dims (91.501269, 139.070435, 130.115756)
[17:14:56] Box cell (4, 4, 3): result count 1, dims (129.046592, 139.785000, 170.913482)
[17:14:56] Box keyed parts: (0, 0, 0):1, (0, 0, 1):1, (0, 0, 2):1, (0, 0, 3):1, (0, 1, 0):1, (0, 1, 1):1, (0, 1, 2):1, (0, 1, 3):1, (0, 2, 0):1, (0, 2, 1):1, (0, 2, 2):1, (0, 2, 3):1, (0, 3, 0):1, (0, 3, 1):1, (0, 3, 2):1, (0, 3, 3):1, (0, 4, 0):1, (0, 4, 1):1, (0, 4, 2):1, (0, 4, 3):1, (1, 0, 0):1, (1, 0, 1):1, (1, 0, 2):1, (1, 0, 3):1, (1, 1, 0):1, (1, 1, 3):1, (1, 3, 3):1, (1, 4, 0):1, (1, 4, 3):1, (2, 0, 0):1, (2, 0, 1):1, (2, 0, 2):1, (2, 0, 3):1, (2, 1, 0):1, (2, 1, 3):1, (2, 3, 0):1, (2, 3, 3):1, (2, 4, 0):1, (2, 4, 2):1, (2, 4, 3):1, (3, 0, 0):1, (3, 0, 1):1, (3, 0, 2):1, (3, 0, 3):1, (3, 1, 0):1, (3, 1, 3):1, (3, 2, 1):1, (3, 2, 2):1, (3, 3, 1):1, (3, 3, 2):1, (3, 3, 3):1, (3, 4, 0):1, (3, 4, 1):1, (3, 4, 2):1, (3, 4, 3):1, (4, 0, 0):1, (4, 0, 1):1, (4, 0, 2):1, (4, 0, 3):1, (4, 1, 0):1, (4, 1, 1):1, (4, 1, 2):1, (4, 1, 3):1, (4, 2, 0):1, (4, 2, 1):1, (4, 2, 2):1, (4, 2, 3):1, (4, 3, 0):1, (4, 3, 1):1, (4, 3, 2):1, (4, 3, 3):1, (4, 4, 0):1, (4, 4, 1):1, (4, 4, 2):1, (4, 4, 3):1
[17:14:56] plane-split score: (100, 5, 5, 4)
[17:14:56] document-plane-split score: (86, 5, 5, 4)
[17:14:56] box-intersection score: (75, 5, 5, 4)
[17:14:56] Selected plane-split.
[17:14:56] Created geometry in 100 of 100 planned grid cell(s) for object_1 using plane-split.
[17:14:56] Split coverage check for object_1: plane-split 100 cell(s), document-plane-split 86 cell(s), box-intersection 75 cell(s).
[17:14:56] Fitting setup: axes XYZ, pin_radius 3.000000, pin_depth 6.000000, socket_radius 3.300000, socket_depth 6.300000, pins_per_seam 2
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 1, 1) to (1, 1, 1): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 968.089510, 1290.784305) for part (0, 1, 1) to socket part (1, 1, 1).
[17:14:56] Creating half-round fitting at (-2176.543277, 1030.203281, 1290.784305) for part (0, 1, 1) to socket part (1, 1, 1).
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 1, 0) to (1, 1, 0): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 968.089510, 1104.841826) for part (0, 1, 0) to socket part (1, 1, 0).
[17:14:56] Creating half-round fitting at (-2176.543277, 1030.203281, 1098.969958) for part (0, 1, 0) to socket part (1, 1, 0).
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 1, 3) to (1, 1, 3): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 968.089510, 1682.242156) for part (0, 1, 3) to socket part (1, 1, 3).
[17:14:56] Creating half-round fitting at (-2176.543277, 1030.203281, 1682.242156) for part (0, 1, 3) to socket part (1, 1, 3).
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 1, 2) to (1, 1, 2): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 968.089510, 1486.513231) for part (0, 1, 2) to socket part (1, 1, 2).
[17:14:56] Creating half-round fitting at (-2176.543277, 1030.203281, 1486.513231) for part (0, 1, 2) to socket part (1, 1, 2).
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 2, 3) to (1, 2, 3): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 1150.777072, 1682.242156) for part (0, 2, 3) to socket part (1, 2, 3).
[17:14:56] Creating half-round fitting at (-2176.543277, 1212.890843, 1682.242156) for part (0, 2, 3) to socket part (1, 2, 3).
[17:14:56] Fitting seam axis X cut -2176.543277, part (0, 2, 2) to (1, 2, 2): found 2 point(s).
[17:14:56] Creating half-round fitting at (-2176.543277, 1150.777072, 1486.513231) for part (0, 2, 2) to socket part (1, 2, 2).
[17:14:56] Creating half-round fitting at (-2176.543277, 1212.890843, 1486.513231) for part (0, 2, 2) to socket part (1, 2, 2).
[17:14:57] Fitting seam axis X cut -2176.543277, part (0, 2, 1) to (1, 2, 1): found 2 point(s).
[17:14:57] Creating half-round fitting at (-2176.543277, 1150.777072, 1290.784305) for part (0, 2, 1) to socket part (1, 2, 1).
[17:14:57] Creating half-round fitting at (-2176.543277, 1212.890843, 1290.784305) for part (0, 2, 1) to socket part (1, 2, 1).
[17:14:57] Fitting seam axis X cut -2176.543277, part (0, 2, 0) to (1, 2, 0): found 2 point(s).
[17:14:57] Creating half-round fitting at (-2176.543277, 1150.777072, 1098.969958) for part (0, 2, 0) to socket part (1, 2, 0).
[17:14:57] Creating half-round fitting at (-2176.543277, 1212.890843, 1098.969958) for part (0, 2, 0) to socket part (1, 2, 0).
[17:14:57] Fitting seam axis X cut -2176.543277, part (0, 3, 1) to (1, 3, 1): found 2 point(s).
[17:14:57] Creating half-round fitting at (-2176.543277, 1333.464635, 1290.784305) for part (0, 3, 1) to socket part (1, 3, 1).
[17:14:57] Creating half-round fitting at (-2176.543277, 1395.578406, 1290.784305) for part (0, 3, 1) to socket part (1, 3, 1).
[17:14:57] Fitting seam axis X cut -2176.543277, part (0, 3, 0) to (1, 3, 0): found 2 point(s).
[17:14:57] Creating half-round fitting at (-2176.543277, 1333.464635, 1098.969958) for part (0, 3, 0) to socket part (1, 3, 0).
[17:14:57] Creating half-round fitting at (-2176.543277, 1395.578406, 1098.969958) for part (0, 3, 0) to socket part (1, 3, 0).
[17:14:58] Fitting seam axis X cut -2176.543277, part (0, 3, 3) to (1, 3, 3): found 2 point(s).
[17:14:58] Creating half-round fitting at (-2176.543277, 1333.464635, 1682.242156) for part (0, 3, 3) to socket part (1, 3, 3).
[17:14:58] Creating half-round fitting at (-2176.543277, 1395.578406, 1682.242156) for part (0, 3, 3) to socket part (1, 3, 3).
[17:14:58] Fitting seam axis X cut -2176.543277, part (0, 3, 2) to (1, 3, 2): found 2 point(s).
[17:14:58] Creating half-round fitting at (-2176.543277, 1333.464635, 1486.513231) for part (0, 3, 2) to socket part (1, 3, 2).
[17:14:58] Creating half-round fitting at (-2176.543277, 1395.578406, 1486.513231) for part (0, 3, 2) to socket part (1, 3, 2).
[17:14:58] Fitting seam axis X cut -2176.543277, part (0, 4, 3) to (1, 4, 3): found 2 point(s).
[17:14:58] Creating half-round fitting at (-2176.543277, 1516.152197, 1682.242156) for part (0, 4, 3) to socket part (1, 4, 3).
[17:14:58] Creating half-round fitting at (-2176.543277, 1578.265969, 1682.242156) for part (0, 4, 3) to socket part (1, 4, 3).
[17:14:59] Fitting seam axis X cut -2176.543277, part (0, 4, 2) to (1, 4, 2): found 2 point(s).
[17:14:59] Creating half-round fitting at (-2176.543277, 1516.152197, 1486.513231) for part (0, 4, 2) to socket part (1, 4, 2).
[17:14:59] Creating half-round fitting at (-2176.543277, 1578.265969, 1486.513231) for part (0, 4, 2) to socket part (1, 4, 2).
[17:14:59] Fitting seam axis X cut -2176.543277, part (0, 4, 1) to (1, 4, 1): found 2 point(s).
[17:14:59] Creating half-round fitting at (-2176.543277, 1516.152197, 1290.784305) for part (0, 4, 1) to socket part (1, 4, 1).
[17:14:59] Creating half-round fitting at (-2176.543277, 1578.265969, 1290.784305) for part (0, 4, 1) to socket part (1, 4, 1).
[17:14:59] Fitting seam axis X cut -2176.543277, part (0, 4, 0) to (1, 4, 0): found 2 point(s).
[17:14:59] Creating half-round fitting at (-2176.543277, 1516.152197, 1110.713694) for part (0, 4, 0) to socket part (1, 4, 0).
[17:14:59] Creating half-round fitting at (-2176.543277, 1578.265969, 1130.276586) for part (0, 4, 0) to socket part (1, 4, 0).
[17:15:00] Fitting seam axis X cut -2176.543277, part (0, 0, 3) to (1, 0, 3): found 2 point(s).
[17:15:00] Creating half-round fitting at (-2176.543277, 785.401947, 1682.242156) for part (0, 0, 3) to socket part (1, 0, 3).
[17:15:00] Creating half-round fitting at (-2176.543277, 847.515718, 1682.242156) for part (0, 0, 3) to socket part (1, 0, 3).
[17:15:00] Fitting seam axis X cut -2176.543277, part (0, 0, 2) to (1, 0, 2): found 2 point(s).
[17:15:00] Creating half-round fitting at (-2176.543277, 785.401947, 1486.513231) for part (0, 0, 2) to socket part (1, 0, 2).
[17:15:00] Creating half-round fitting at (-2176.543277, 847.515718, 1486.513231) for part (0, 0, 2) to socket part (1, 0, 2).
[17:15:00] Fitting seam axis X cut -2176.543277, part (0, 0, 1) to (1, 0, 1): found 2 point(s).
[17:15:00] Creating half-round fitting at (-2176.543277, 785.401947, 1290.784305) for part (0, 0, 1) to socket part (1, 0, 1).
[17:15:00] Creating half-round fitting at (-2176.543277, 847.515718, 1290.784305) for part (0, 0, 1) to socket part (1, 0, 1).
[17:15:01] Fitting seam axis X cut -2176.543277, part (0, 0, 0) to (1, 0, 0): found 2 point(s).
[17:15:01] Creating half-round fitting at (-2176.543277, 816.458833, 1130.276586) for part (0, 0, 0) to socket part (1, 0, 0).
